Date,Day,Revenue
2023-05-19,1,0.0
2023-05-20,2,-0.29235551
2023-05-21,3,-0.327771797
2023-05-22,4,-0.339987124
2023-05-23,5,-0.124887516
2023-05-24,6,-0.491589564
2023-05-25,7,-1.255249811
2023-05-26,8,-1.896278894
2023-05-27,9,-1.747259385
2023-05-28,10,-2.129557666
2023-05-29,11,-2.151421873
2023-05-30,12,-3.228636996
2023-05-31,13,-2.82261611
2023-06-01,14,-3.609712765
2023-06-02,15,-3.398875124
2023-06-03,16,-2.86742462
2023-06-04,17,-2.714606918
2023-06-05,18,-2.021083992
2023-06-06,19,-1.126014167
2023-06-07,20,-0.845545147
2023-06-08,21,-1.187849066
2023-06-09,22,-1.59336888
2023-06-10,23,-2.233633574
2023-06-11,24,-2.982968143
2023-06-12,25,-3.749676183
2023-06-13,26,-4.068317954
2023-06-14,27,-4.172911745
2023-06-15,28,-4.423298703
2023-06-16,29,-3.773237316
2023-06-17,30,-3.130365934
2023-06-18,31,-3.066997384
2023-06-19,32,-2.22210903
2023-06-20,33,-1.354650789
2023-06-21,34,-0.4158986
2023-06-22,35,0.088848229
2023-06-23,36,0.986810894
2023-06-24,37,1.072086118
2023-06-25,38,0.57528878
2023-06-26,39,0.778475881
2023-06-27,40,0.73196193
2023-06-28,41,1.267407631
2023-06-29,42,1.277651113
2023-06-30,43,1.929653231
2023-07-01,44,1.889880294
2023-07-02,45,2.117565859
2023-07-03,46,1.508082592
2023-07-04,47,1.363420928
2023-07-05,48,1.5739201
2023-07-06,49,2.230154152
2023-07-07,50,2.300218825
2023-07-08,51,2.192618171
2023-07-09,52,1.688464709
2023-07-10,53,0.972800561
2023-07-11,54,0.111183529
2023-07-12,55,-0.760918283
2023-07-13,56,-1.136513527
2023-07-14,57,-1.009243327
2023-07-15,58,-0.796619163
2023-07-16,59,-1.059523171
2023-07-17,60,-1.356564471
2023-07-18,61,-0.820546228
2023-07-19,62,-0.210374093
2023-07-20,63,-0.719979082
2023-07-21,64,-0.975571569
2023-07-22,65,-0.897997487
2023-07-23,66,-1.482087197
2023-07-24,67,-1.718531822
2023-07-25,68,-1.944984194
2023-07-26,69,-2.081631254
2023-07-27,70,-1.677598826
2023-07-28,71,-0.857027501
2023-07-29,72,0.138078077
2023-07-30,73,0.292251765
2023-07-31,74,0.715324746
2023-08-01,75,0.999854011
2023-08-02,76,1.382473235
2023-08-03,77,1.779406713
2023-08-04,78,2.527373277
2023-08-05,79,3.035813107
2023-08-06,80,3.162815518
2023-08-07,81,2.567444507
2023-08-08,82,1.699930964
2023-08-09,83,1.619725289
2023-08-10,84,2.15744872
2023-08-11,85,3.336191289
2023-08-12,86,3.823949445
2023-08-13,87,4.295426063
2023-08-14,88,4.646727181
2023-08-15,89,4.178092741
2023-08-16,90,3.513940459
2023-08-17,91,3.412366141
2023-08-18,92,3.310757851
2023-08-19,93,3.821666585
2023-08-20,94,4.630439832
2023-08-21,95,5.326769228
2023-08-22,96,5.225890661
2023-08-23,97,5.043154719
2023-08-24,98,5.145071132
2023-08-25,99,5.220071263
2023-08-26,100,5.850376781
2023-08-27,101,6.09648893
2023-08-28,102,6.12546089
2023-08-29,103,6.823092411
2023-08-30,104,6.44069962
2023-08-31,105,6.390622651
2023-09-01,106,5.865701516
2023-09-02,107,5.354234968
2023-09-03,108,5.273785113
2023-09-04,109,5.057449711
2023-09-05,110,4.834785462
2023-09-06,111,4.140516377
2023-09-07,112,3.563623506
2023-09-08,113,3.616584573
2023-09-09,114,3.698357666
2023-09-10,115,3.621707249
2023-09-11,116,3.937939575
2023-09-12,117,5.171705719
2023-09-13,118,5.203901617
2023-09-14,119,5.361313731
2023-09-15,120,4.98890073
2023-09-16,121,4.770444154
2023-09-17,122,4.900361231
2023-09-18,123,5.053239206
2023-09-19,124,6.006571435
2023-09-20,125,5.930324883
2023-09-21,126,5.715437659
2023-09-22,127,5.629035991
2023-09-23,128,6.489862482
2023-09-24,129,6.712767987
2023-09-25,130,7.197059269
2023-09-26,131,7.036166876
2023-09-27,132,7.1004112
2023-09-28,133,7.97131468
2023-09-29,134,8.965328681
2023-09-30,135,8.802083408
2023-10-01,136,9.198883337
2023-10-02,137,9.647997239
2023-10-03,138,10.64242361
2023-10-04,139,10.87305828
2023-10-05,140,10.86136081
2023-10-06,141,11.10909178
2023-10-07,142,11.15183669
2023-10-08,143,10.57215633
2023-10-09,144,10.71685029
2023-10-10,145,10.3796089
2023-10-11,146,10.60628747
2023-10-12,147,10.60806877
2023-10-13,148,10.63457878
2023-10-14,149,10.89393966
2023-10-15,150,10.82687488
2023-10-16,151,10.95761761
2023-10-17,152,10.54065737
2023-10-18,153,10.45554673
2023-10-19,154,10.59949748
2023-10-20,155,11.04588172
2023-10-21,156,11.52234191
2023-10-22,157,11.34734423
2023-10-23,158,11.57505258
2023-10-24,159,10.87052261
2023-10-25,160,10.91859971
2023-10-26,161,11.7289112
2023-10-27,162,12.3552438
2023-10-28,163,12.50978326
2023-10-29,164,13.09759974
2023-10-30,165,13.06058006
2023-10-31,166,13.15472692
2023-11-01,167,13.21953178
2023-11-02,168,13.70950155
2023-11-03,169,14.03037405
2023-11-04,170,14.09952605
2023-11-05,171,13.8102158
2023-11-06,172,13.53283397
2023-11-07,173,13.34737095
2023-11-08,174,13.64552297
2023-11-09,175,13.05270212
2023-11-10,176,12.54338309
2023-11-11,177,12.51023704
2023-11-12,178,11.49645527
2023-11-13,179,11.0640036
